Participant,TimeOfDay,TimeSinceStartOfExperiment,JumpNoJump,LeaningGamepad,Interface,TrialNo,PathID,LocationAlongPath,NavigationOrPointing,TeleportORHighSpeedTranslation,TeleportORContinuousRotation,Virtual Translational Velocity Magnitude,Virtual Translational Accelerational Magnitude,Virtual Rotational Velocity Magnitude,Virtual Rotational Acceleration Magnitude,Input, Input X, Input Y,Virtual Position X,Virtual Position Y,Virtual Position Z,Virtual Orientation X,Virtual Orientation Y,Virtual Orientation Z,Physical Position X,Physical Position Y,Physical Position Z,Physical Orientation X,Physical Orientation Y,Physical Orientation Z,Virtual Translational Velocity X,Virtual Translational Velocity Y,Virtual Translational Velocity Z,Virtual Rotational Velocity X,Virtual Rotational Velocity Y,Virtual Rotational Velocity Z,Physical Translational Velocity X,Physical Translational Velocity Y,Physical Translational Velocity Z,Physical Rotational Velocity X,Physical Rotational Velocity Y,Physical Rotational Velocity Z,Virtual Translational Acceleration X,Virtual Translational Acceleration Y,Virtual Translational Acceleration Z,Virtual Rotational Acceleration X,Virtual Rotational Acceleration Y,Virtual Rotational Acceleration Z,Physical Translational Acceleration X,Physical Translational Acceleration Y,Physical Translational Acceleration Z,Physical Rotational Acceleration X,Physical Rotational Acceleration Y,Physical Rotational Acceleration Z,Virtual Translational Jerk X,Virtual Translational Jerk Y,Virtual Translational Jerk Z,Virtual Rotational Jerk X,Virtual Rotational Jerk Y,Virtual Rotational Jerk Z,Physical Translational Jerk X,Physical Translational Jerk Y,Physical Translational Jerk Z,Physical Rotational Jerk X,Physical Rotational Jerk Y,Physical Rotational Jerk Z
P01,2021-03-11 9:15:18 AM,2.178117,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.185091,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.192311,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.198512,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.205128,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.211941,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.22087,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.224939,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.231755,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.242027,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.245825,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.252384,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.261412,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.26592,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.272529,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.281724,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.285615,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.292647,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.300154,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.306903,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.31427,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.322081,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.326351,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.33348,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.340605,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.347006,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.352876,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.359952,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.366933,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.374192,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.382829,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.387218,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.394401,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.400548,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.407163,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.414051,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.420682,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.427146,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.433301,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.445145,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.44999,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.456995,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.464328,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.468938,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.476023,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.484137,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.489285,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.496041,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.502959,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.509442,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.516174,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.523524,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.530155,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.536627,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.542981,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.549811,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.557533,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.563972,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.570616,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.577874,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.584576,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.591002,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.598045,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.604777,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.610361,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.617908,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.624839,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.631639,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.639454,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.646497,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.651142,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.659302,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P01,2021-03-11 9:15:18 AM,2.665645,,,Controller,1,A,1,Before Calibration,NormalSpeed,Continuous,0,0,0,0,-240.7,9.93,24.31,0,350.3069,0,-240.7,9.93,24.31,0,350.3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
